; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1738   */
;;;1739   static uint32_t ConfigureIfs(void)
000088  9804              LDR      r0,[sp,#0x10]         ;1765
00008a  4281              CMP      r1,r0                 ;1765
00008c  dcdd              BGT      |L1.74|
                  |L1.142|
00008e  9805              LDR      r0,[sp,#0x14]         ;1783
000090  0080              LSLS     r0,r0,#2              ;1783
000092  498c              LDR      r1,|L1.708|
000094  500f              STR      r7,[r1,r0]            ;1783
000096  793a              LDRB     r2,[r7,#4]            ;1784
000098  a18b              ADR      r1,|L1.712|
00009a  2000              MOVS     r0,#0                 ;1784
00009c  f7fffffe          BL       SEGGER_RTT_printf
0000a0  7938              LDRB     r0,[r7,#4]            ;1787
0000a2  9002              STR      r0,[sp,#8]            ;1787
0000a4  793a              LDRB     r2,[r7,#4]            ;1789
0000a6  a192              ADR      r1,|L1.752|
0000a8  2000              MOVS     r0,#0                 ;1789
0000aa  f7fffffe          BL       SEGGER_RTT_printf
0000ae  3509              ADDS     r5,r5,#9              ;1790
0000b0  793a              LDRB     r2,[r7,#4]            ;1792
0000b2  a19a              ADR      r1,|L1.796|
0000b4  2000              MOVS     r0,#0                 ;1792
0000b6  f7fffffe          BL       SEGGER_RTT_printf
0000ba  2000              MOVS     r0,#0                 ;1793
0000bc  9003              STR      r0,[sp,#0xc]          ;1793
0000be  e089              B        |L1.468|
                  |L1.192|
0000c0  78a2              LDRB     r2,[r4,#2]            ;1796
0000c2  a1a1              ADR      r1,|L1.840|
0000c4  2000              MOVS     r0,#0                 ;1796
0000c6  f7fffffe          BL       SEGGER_RTT_printf
0000ca  462c              MOV      r4,r5                 ;1797
0000cc  78a2              LDRB     r2,[r4,#2]            ;1798
0000ce  a1aa              ADR      r1,|L1.888|
0000d0  2000              MOVS     r0,#0                 ;1798
0000d2  f7fffffe          BL       SEGGER_RTT_printf
0000d6  78a0              LDRB     r0,[r4,#2]            ;1801
0000d8  0700              LSLS     r0,r0,#28             ;1801
0000da  0f00              LSRS     r0,r0,#28             ;1801
0000dc  49b2              LDR      r1,|L1.936|
0000de  7388              STRB     r0,[r1,#0xe]          ;1801
0000e0  78a2              LDRB     r2,[r4,#2]            ;1803
0000e2  a1b2              ADR      r1,|L1.940|
0000e4  2000              MOVS     r0,#0                 ;1803
0000e6  f7fffffe          BL       SEGGER_RTT_printf
0000ea  7960              LDRB     r0,[r4,#5]            ;1805
0000ec  7921              LDRB     r1,[r4,#4]            ;1805
0000ee  0200              LSLS     r0,r0,#8              ;1805
0000f0  4308              ORRS     r0,r0,r1              ;1805
0000f2  1dc0              ADDS     r0,r0,#7              ;1805
0000f4  0540              LSLS     r0,r0,#21             ;1805
0000f6  0e06              LSRS     r6,r0,#24             ;1805
0000f8  78a2              LDRB     r2,[r4,#2]            ;1807
0000fa  a1b8              ADR      r1,|L1.988|
0000fc  2000              MOVS     r0,#0                 ;1807
0000fe  f7fffffe          BL       SEGGER_RTT_printf
000102  78a0              LDRB     r0,[r4,#2]            ;1808
000104  2180              MOVS     r1,#0x80              ;1808
000106  4008              ANDS     r0,r0,r1              ;1808
000108  2800              CMP      r0,#0                 ;1808
00010a  d036              BEQ      |L1.378|
00010c  78a2              LDRB     r2,[r4,#2]            ;1811
00010e  a1bf              ADR      r1,|L1.1036|
000110  2000              MOVS     r0,#0                 ;1811
000112  f7fffffe          BL       SEGGER_RTT_printf
000116  48a4              LDR      r0,|L1.936|
000118  7406              STRB     r6,[r0,#0x10]         ;1812
00011a  7c86              LDRB     r6,[r0,#0x12]         ;1813
00011c  78e2              LDRB     r2,[r4,#3]            ;1815
00011e  a1c7              ADR      r1,|L1.1084|
000120  2000              MOVS     r0,#0                 ;1815
000122  f7fffffe          BL       SEGGER_RTT_printf
000126  78e0              LDRB     r0,[r4,#3]            ;1817
000128  0782              LSLS     r2,r0,#30             ;1817
00012a  0f92              LSRS     r2,r2,#30             ;1817
00012c  a1c3              ADR      r1,|L1.1084|
00012e  2000              MOVS     r0,#0                 ;1817
000130  f7fffffe          BL       SEGGER_RTT_printf
000134  78e0              LDRB     r0,[r4,#3]            ;1818
000136  0780              LSLS     r0,r0,#30             ;1818
000138  0f80              LSRS     r0,r0,#30             ;1818
00013a  2801              CMP      r0,#1                 ;1818
00013c  d004              BEQ      |L1.328|
00013e  2802              CMP      r0,#2                 ;1818
000140  d00a              BEQ      |L1.344|
000142  2803              CMP      r0,#3                 ;1818
000144  d113              BNE      |L1.366|
000146  e008              B        |L1.346|
                  |L1.328|
000148  78a2              LDRB     r2,[r4,#2]            ;1822
00014a  a1c7              ADR      r1,|L1.1128|
00014c  2000              MOVS     r0,#0                 ;1822
00014e  f7fffffe          BL       SEGGER_RTT_printf
000152  2040              MOVS     r0,#0x40              ;1823
000154  4306              ORRS     r6,r6,r0              ;1823
000156  e00a              B        |L1.366|
                  |L1.344|
000158  bf00              NOP                            ;1826
                  |L1.346|
00015a  78e2              LDRB     r2,[r4,#3]            ;1828
00015c  a1ce              ADR      r1,|L1.1176|
00015e  2000              MOVS     r0,#0                 ;1828
000160  f7fffffe          BL       SEGGER_RTT_printf
000164  2140              MOVS     r1,#0x40              ;1829
000166  4630              MOV      r0,r6                 ;1829
000168  4388              BICS     r0,r0,r1              ;1829
00016a  4606              MOV      r6,r0                 ;1829
00016c  bf00              NOP                            ;1830
                  |L1.366|
00016e  bf00              NOP                            ;1824
000170  2020              MOVS     r0,#0x20              ;1834
000172  4306              ORRS     r6,r6,r0              ;1834
000174  488c              LDR      r0,|L1.936|
000176  7486              STRB     r6,[r0,#0x12]         ;1836
000178  e027              B        |L1.458|
                  |L1.378|
00017a  488b              LDR      r0,|L1.936|
00017c  74c6              STRB     r6,[r0,#0x13]         ;1844
00017e  7d46              LDRB     r6,[r0,#0x15]         ;1845
000180  78e2              LDRB     r2,[r4,#3]            ;1847
000182  a1d0              ADR      r1,|L1.1220|
000184  2000              MOVS     r0,#0                 ;1847
000186  f7fffffe          BL       SEGGER_RTT_printf
00018a  78e0              LDRB     r0,[r4,#3]            ;1848
00018c  0780              LSLS     r0,r0,#30             ;1848
00018e  0f80              LSRS     r0,r0,#30             ;1848
000190  2801              CMP      r0,#1                 ;1848
000192  d004              BEQ      |L1.414|
000194  2802              CMP      r0,#2                 ;1848
000196  d00a              BEQ      |L1.430|
000198  2803              CMP      r0,#3                 ;1848
00019a  d113              BNE      |L1.452|
00019c  e008              B        |L1.432|
                  |L1.414|
00019e  78e2              LDRB     r2,[r4,#3]            ;1852
0001a0  a1d3              ADR      r1,|L1.1264|
0001a2  2000              MOVS     r0,#0                 ;1852
0001a4  f7fffffe          BL       SEGGER_RTT_printf
0001a8  2040              MOVS     r0,#0x40              ;1853
0001aa  4306              ORRS     r6,r6,r0              ;1853
0001ac  e00a              B        |L1.452|
                  |L1.430|
0001ae  bf00              NOP                            ;1856
                  |L1.432|
0001b0  78e2              LDRB     r2,[r4,#3]            ;1858
0001b2  a1da              ADR      r1,|L1.1308|
0001b4  2000              MOVS     r0,#0                 ;1858
0001b6  f7fffffe          BL       SEGGER_RTT_printf
0001ba  2140              MOVS     r1,#0x40              ;1859
0001bc  4630              MOV      r0,r6                 ;1859
0001be  4388              BICS     r0,r0,r1              ;1859
0001c0  4606              MOV      r6,r0                 ;1859
0001c2  bf00              NOP                            ;1860
                  |L1.452|
0001c4  bf00              NOP                            ;1854
0001c6  4878              LDR      r0,|L1.936|
0001c8  7546              STRB     r6,[r0,#0x15]         ;1862
                  |L1.458|
0001ca  1ded              ADDS     r5,r5,#7              ;1868
0001cc  9803              LDR      r0,[sp,#0xc]          ;1793
0001ce  1c40              ADDS     r0,r0,#1              ;1793
0001d0  b2c0              UXTB     r0,r0                 ;1793
0001d2  9003              STR      r0,[sp,#0xc]          ;1793
                  |L1.468|
0001d4  9902              LDR      r1,[sp,#8]            ;1793
0001d6  9803              LDR      r0,[sp,#0xc]          ;1793
0001d8  4288              CMP      r0,r1                 ;1793
0001da  da00              BGE      |L1.478|
0001dc  e770              B        |L1.192|
                  |L1.478|
0001de  9805              LDR      r0,[sp,#0x14]         ;1757
0001e0  1c40              ADDS     r0,r0,#1              ;1757
0001e2  b2c0              UXTB     r0,r0                 ;1757
0001e4  9005              STR      r0,[sp,#0x14]         ;1757
0001e6  9801              LDR      r0,[sp,#4]            ;1757
0001e8  1c40              ADDS     r0,r0,#1              ;1757
0001ea  9001              STR      r0,[sp,#4]            ;1757
                  |L1.492|
0001ec  9806              LDR      r0,[sp,#0x18]         ;1757
0001ee  7901              LDRB     r1,[r0,#4]            ;1757
0001f0  9805              LDR      r0,[sp,#0x14]         ;1757
0001f2  4281              CMP      r1,r0                 ;1757
0001f4  dd00              BLE      |L1.504|
0001f6  e718              B        |L1.42|
                  |L1.504|
0001f8  2001              MOVS     r0,#1                 ;1872
0001fa  e73d              B        |L1.120|
;;;1874   
                          ENDP

                  |L1.508|
                          DCD      gpCurCfg
                  |L1.512|
                          DCD      gbyCurIfVal
                  |L1.516|
000204  436f6e66          DCB      "ConfigureIfs;  pcfg->bNumInterfaces=%d\n",0
000208  69677572
00020c  65496673
000210  3b202070
000214  6366672d
000218  3e624e75
00021c  6d496e74
000220  65726661
000224  6365733d
000228  25640a00
                  |L1.556|
00022c  436f6e66          DCB      "ConfigureIfs; byIf=%d\tbyAltIf=%d pbyIfVal=%d\n",0
000230  69677572
000234  65496673
000238  3b206279
00023c  49663d25
000240  64096279
000244  416c7449
000248  663d2564
00024c  20706279
000250  49665661
000254  6c3d2564
000258  0a00    
00025a  00                DCB      0
00025b  00                DCB      0
                  |L1.604|
00025c  436f6e66          DCB      "ConfigureIfs; byAltIf=%d\tbyNumEPs=%d\n",0
000260  69677572
000264  65496673
000268  3b206279
00026c  416c7449
000270  663d2564
000274  0962794e
000278  756d4550
00027c  733d2564
000280  0a00    
000282  00                DCB      0
000283  00                DCB      0
                  |L1.644|
000284  436f6e66          DCB      "ConfigureIfs; byAltIf=%d\tbyNumEPs=%d !pif->bAlternateS"
000288  69677572
00028c  65496673
000290  3b206279
000294  416c7449
000298  663d2564
00029c  0962794e
0002a0  756d4550
0002a4  733d2564
0002a8  20217069
0002ac  662d3e62
0002b0  416c7465
0002b4  726e6174
0002b8  6553    
0002ba  65747469          DCB      "etting\n",0
0002be  6e670a00
0002c2  00                DCB      0
0002c3  00                DCB      0
                  |L1.708|
                          DCD      gpCurIf
                  |L1.712|
0002c8  61612043          DCB      "aa ConfigureIfs;\tpif->bNumEndpoints=%d\n",0
0002cc  6f6e6669
0002d0  67757265
0002d4  4966733b
0002d8  09706966
0002dc  2d3e624e
0002e0  756d456e
0002e4  64706f69
0002e8  6e74733d
0002ec  25640a00
                  |L1.752|
0002f0  62626220          DCB      "bbb ConfigureIfs;\tpif->bNumEndpoints=%d\n",0
0002f4  436f6e66
0002f8  69677572
0002fc  65496673
000300  3b097069
000304  662d3e62
000308  4e756d45
00030c  6e64706f
000310  696e7473
000314  3d25640a
000318  00      
000319  00                DCB      0
00031a  00                DCB      0
00031b  00                DCB      0
                  |L1.796|
00031c  63636320          DCB      "ccc ConfigureIfs;\tpif->bNumEndpoints=%d\n",0
000320  436f6e66
000324  69677572
000328  65496673
00032c  3b097069
000330  662d3e62
000334  4e756d45
000338  6e64706f
00033c  696e7473
000340  3d25640a
000344  00      
000345  00                DCB      0
000346  00                DCB      0
000347  00                DCB      0
                  |L1.840|
000348  64646420          DCB      "ddd ConfigureIfs;\tpep->bEndpointAddress=0x%02x\n",0
00034c  436f6e66
000350  69677572
000354  65496673
000358  3b097065
00035c  702d3e62
000360  456e6470
000364  6f696e74
000368  41646472
00036c  6573733d
000370  30782530
000374  32780a00
                  |L1.888|
000378  65652043          DCB      "ee ConfigureIfs;\tpep->bEndpointAddress=0x%02x\n",0
00037c  6f6e6669
000380  67757265
000384  4966733b
000388  09706570
00038c  2d3e6245
000390  6e64706f
000394  696e7441
000398  64647265
00039c  73733d30
0003a0  78253032
0003a4  780a00  
0003a7  00                DCB      0
                  |L1.936|
                          DCD      0x40005c00
                  |L1.940|
0003ac  66662043          DCB      "ff ConfigureIfs;\tpep->bEndpointAddress=0x%02x\n",0
0003b0  6f6e6669
0003b4  67757265
0003b8  4966733b
0003bc  09706570
0003c0  2d3e6245
0003c4  6e64706f
0003c8  696e7441
0003cc  64647265
0003d0  73733d30
0003d4  78253032
0003d8  780a00  
0003db  00                DCB      0
                  |L1.988|
0003dc  33332043          DCB      "33 ConfigureIfs;\tpep->bEndpointAddress=0x%02x\n",0
0003e0  6f6e6669
0003e4  67757265
0003e8  4966733b
0003ec  09706570
0003f0  2d3e6245
0003f4  6e64706f
0003f8  696e7441
0003fc  64647265
000400  73733d30
000404  78253032
000408  780a00  
00040b  00                DCB      0
                  |L1.1036|
00040c  34343420          DCB      "444 ConfigureIfs;\tpep->bEndpointAddress=0x%02x\n",0
000410  436f6e66
000414  69677572
000418  65496673
00041c  3b097065
000420  702d3e62
000424  456e6470
000428  6f696e74
00042c  41646472
000430  6573733d
000434  30782530
000438  32780a00
                  |L1.1084|
00043c  36362043          DCB      "66 ConfigureIfs;\tpep->bmAttributes=0x%02x\n",0
000440  6f6e6669
000444  67757265
000448  4966733b
00044c  09706570
000450  2d3e626d
000454  41747472
000458  69627574
00045c  65733d30
000460  78253032
000464  780a00  
000467  00                DCB      0
                  |L1.1128|
000468  35353520          DCB      "555 ConfigureIfs;\tpep->bEndpointAddress=0x%02x\n",0
00046c  436f6e66
000470  69677572
000474  65496673
000478  3b097065
00047c  702d3e62
000480  456e6470
000484  6f696e74
000488  41646472
00048c  6573733d
000490  30782530
000494  32780a00
                  |L1.1176|
000498  37373720          DCB      "777 ConfigureIfs;\tpep->bmAttributes=0x%02x\n",0
00049c  436f6e66
0004a0  69677572
0004a4  65496673
0004a8  3b097065
0004ac  702d3e62
0004b0  6d417474
0004b4  72696275
0004b8  7465733d
0004bc  30782530
0004c0  32780a00
                  |L1.1220|
0004c4  39393920          DCB      "999 ConfigureIfs;\tpep->bmAttributes=0x%02x\n",0
0004c8  436f6e66
0004cc  69677572
0004d0  65496673
0004d4  3b097065
0004d8  702d3e62
0004dc  6d417474
0004e0  72696275
0004e4  7465733d
0004e8  30782530
0004ec  32780a00
                  |L1.1264|
0004f0  68686820          DCB      "hhh ConfigureIfs;\tpep->bmAttributes=0x%02x\n",0
0004f4  436f6e66
0004f8  69677572
0004fc  65496673
000500  3b097065
000504  702d3e62
000508  6d417474
00050c  72696275
000510  7465733d
000514  30782530
000518  32780a00
                  |L1.1308|
00051c  66666666          DCB      "ffff ConfigureIfs;\tpep->bmAttributes=0x%02x\n",0
000520  20436f6e
000524  66696775
000528  72654966
00052c  733b0970
000530  65702d3e
000534  626d4174
000538  74726962
00053c  75746573
000540  3d307825
000544  3032780a
000548  00      
000549  00                DCB      0
00054a  00                DCB      0
00054b  00                DCB      0

                          AREA ||i.EndpointBulkIn||, CODE, READONLY, ALIGN=2

                  EndpointBulkIn PROC
;;;364    */
;;;365    void EndpointBulkIn(M_EPBIN_STATUS pbistate, int nCallState)
000000  b57f              PUSH     {r0-r6,lr}
;;;366    {
000002  461e              MOV      r6,r3
;;;367    	int     nBytes;
;;;368    	BYTE    byInCSR;
;;;369    
;;;370    	/* Reset endpoint */
;;;371    	if(nCallState == M_EP_RESET)
000004  2e01              CMP      r6,#1
000006  d107              BNE      |L2.24|
;;;372    	{
;;;373    		/*切换端点号*/
;;;374    		MWRITE_BYTE(M_REG_INDEX, pbistate.byEP);
000008  4668              MOV      r0,sp
00000a  7a00              LDRB     r0,[r0,#8]
00000c  491a              LDR      r1,|L2.120|
00000e  7388              STRB     r0,[r1,#0xe]
;;;375    		/*清除相应端点的数据翻转状态和清空FIFO中要发送的数据*/
;;;376    		byInCSR = M_INCSR_CDT | M_INCSR_FF;
000010  2548              MOVS     r5,#0x48
;;;377    		MWRITE_BYTE(M_REG_INCSR1, byInCSR);
000012  4608              MOV      r0,r1
000014  7445              STRB     r5,[r0,#0x11]
000016  e02e              B        |L2.118|
                  |L2.24|
;;;378    	}
;;;379    	else
;;;380    	{
;;;381    	
