; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1791   */
;;;1792   static uint32_t ConfigureIfs(void)
;;;1858   			by = (BYTE)((pep->wMaxPacketSize + 7) >> 3);
;;;1859   			
;;;1860   			//SEGGER_RTT_printf(0,"33 ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1861   			if(pep->bEndpointAddress & 0x80)
;;;1862   			{
;;;1863   			
;;;1864   			//SEGGER_RTT_printf(0,"444 ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1865   				MWRITE_BYTE(M_REG_INMAXP, by);
;;;1866   				by = MREAD_BYTE(M_REG_INCSR2);
;;;1867   				
;;;1868   				//SEGGER_RTT_printf(0,"66 ConfigureIfs;	pep->bmAttributes=0x%02x\n",pep->bmAttributes);
;;;1869   				
;;;1870   				//SEGGER_RTT_printf(0,"66 ConfigureIfs;	pep->bmAttributes=0x%02x\n",(pep->bmAttributes & M_EP_TFMASK));
;;;1871   				switch (pep->bmAttributes & M_EP_TFMASK)
;;;1872   				{
;;;1873   					case M_EP_ISO:
;;;1874   						
;;;1875   					//	SEGGER_RTT_printf(0,"555 ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1876   						by |= M_INCSR2_ISO;
;;;1877   					break;
;;;1878   					case M_EP_BULK:
;;;1879   					case M_EP_INTR:		
;;;1880   						
;;;1881   					//	SEGGER_RTT_printf(0,"777 ConfigureIfs;	pep->bmAttributes=0x%02x\n",pep->bmAttributes);
;;;1882   						by &= ~M_INCSR2_ISO;
;;;1883   					break;
;;;1884   				}
;;;1885   				
;;;1886   				/* Set mode bit high (only strictly necessary if sharing a FIFO) */
;;;1887   				by |= M_INCSR2_MODE;
;;;1888   				
;;;1889   				MWRITE_BYTE(M_REG_INCSR2, by);
;;;1890   				
;;;1891   				/* Other configuration for an IN endpoint */
;;;1892   				/* e.g. AutoClr, DMA */
;;;1893   				/* should be added here */
;;;1894   			}
;;;1895   			else
;;;1896   			{
;;;1897   				MWRITE_BYTE(M_REG_OUTMAXP, by);
;;;1898   				by = MREAD_BYTE(M_REG_OUTCSR2);
;;;1899   				
;;;1900   				//SEGGER_RTT_printf(0,"999 ConfigureIfs;	pep->bmAttributes=0x%02x\n",pep->bmAttributes);
;;;1901   				switch (pep->bmAttributes & M_EP_TFMASK)
;;;1902   				{
;;;1903   					case M_EP_ISO:
;;;1904   						
;;;1905   					//	SEGGER_RTT_printf(0,"hhh ConfigureIfs;	pep->bmAttributes=0x%02x\n",pep->bmAttributes);
;;;1906   						by |= M_OUTCSR2_ISO;
;;;1907   					break;
;;;1908   					case M_EP_BULK:
;;;1909   					case M_EP_INTR:
;;;1910   						
;;;1911   					///	SEGGER_RTT_printf(0,"ffff ConfigureIfs;	pep->bmAttributes=0x%02x\n",pep->bmAttributes);
;;;1912   						by &= ~M_OUTCSR2_ISO;
;;;1913   					break;
;;;1914   				}
;;;1915   				MWRITE_BYTE(M_REG_OUTCSR2, by);
;;;1916   				/* Other configuration for an OUT endpoint */
;;;1917   				/* e.g. AutoSet, DMA */
;;;1918   				/* should be added here */
;;;1919   			}
;;;1920   			
;;;1921   			pby += sizeof(STD_EP_DSCR);	
;;;1922   		}
;;;1923   	}
;;;1924   
;;;1925   	return TRUE;
;;;1926   }
00003a  b004              ADD      sp,sp,#0x10
00003c  bdf0              POP      {r4-r7,pc}
                  |L1.62|
00003e  9802              LDR      r0,[sp,#8]            ;1818
000040  1c40              ADDS     r0,r0,#1              ;1818
000042  b2c0              UXTB     r0,r0                 ;1818
000044  9002              STR      r0,[sp,#8]            ;1818
                  |L1.70|
000046  9800              LDR      r0,[sp,#0]            ;1818
000048  7807              LDRB     r7,[r0,#0]            ;1818
00004a  9802              LDR      r0,[sp,#8]            ;1818
00004c  4287              CMP      r7,r0                 ;1818
00004e  dceb              BGT      |L1.40|
                  |L1.80|
000050  00a8              LSLS     r0,r5,#2              ;1836
000052  4f32              LDR      r7,|L1.284|
000054  503c              STR      r4,[r7,r0]            ;1836
000056  7926              LDRB     r6,[r4,#4]            ;1840
000058  3209              ADDS     r2,r2,#9              ;1843
00005a  2000              MOVS     r0,#0                 ;1846
00005c  9001              STR      r0,[sp,#4]            ;1846
00005e  e04b              B        |L1.248|
                  |L1.96|
000060  4613              MOV      r3,r2                 ;1850
000062  7898              LDRB     r0,[r3,#2]            ;1854
000064  0700              LSLS     r0,r0,#28             ;1854
000066  0f00              LSRS     r0,r0,#28             ;1854
000068  4f2d              LDR      r7,|L1.288|
00006a  73b8              STRB     r0,[r7,#0xe]          ;1854
00006c  7958              LDRB     r0,[r3,#5]            ;1858
00006e  791f              LDRB     r7,[r3,#4]            ;1858
000070  0200              LSLS     r0,r0,#8              ;1858
000072  4338              ORRS     r0,r0,r7              ;1858
000074  1dc0              ADDS     r0,r0,#7              ;1858
000076  0540              LSLS     r0,r0,#21             ;1858
000078  0e01              LSRS     r1,r0,#24             ;1858
00007a  7898              LDRB     r0,[r3,#2]            ;1861
00007c  2780              MOVS     r7,#0x80              ;1861
00007e  4038              ANDS     r0,r0,r7              ;1861
000080  2800              CMP      r0,#0                 ;1861
000082  d01b              BEQ      |L1.188|
000084  4826              LDR      r0,|L1.288|
000086  7401              STRB     r1,[r0,#0x10]         ;1865
000088  7c81              LDRB     r1,[r0,#0x12]         ;1866
00008a  78d8              LDRB     r0,[r3,#3]            ;1871
00008c  0780              LSLS     r0,r0,#30             ;1871
00008e  0f80              LSRS     r0,r0,#30             ;1871
000090  2801              CMP      r0,#1                 ;1871
000092  d004              BEQ      |L1.158|
000094  2802              CMP      r0,#2                 ;1871
000096  d005              BEQ      |L1.164|
000098  2803              CMP      r0,#3                 ;1871
00009a  d109              BNE      |L1.176|
00009c  e003              B        |L1.166|
                  |L1.158|
00009e  2040              MOVS     r0,#0x40              ;1876
0000a0  4301              ORRS     r1,r1,r0              ;1876
0000a2  e005              B        |L1.176|
                  |L1.164|
0000a4  bf00              NOP                            ;1879
                  |L1.166|
0000a6  2040              MOVS     r0,#0x40              ;1882
0000a8  460f              MOV      r7,r1                 ;1882
0000aa  4387              BICS     r7,r7,r0              ;1882
0000ac  4639              MOV      r1,r7                 ;1882
0000ae  bf00              NOP                            ;1883
                  |L1.176|
0000b0  bf00              NOP                            ;1877
0000b2  2020              MOVS     r0,#0x20              ;1887
0000b4  4301              ORRS     r1,r1,r0              ;1887
0000b6  481a              LDR      r0,|L1.288|
0000b8  7481              STRB     r1,[r0,#0x12]         ;1889
0000ba  e018              B        |L1.238|
                  |L1.188|
0000bc  4818              LDR      r0,|L1.288|
0000be  74c1              STRB     r1,[r0,#0x13]         ;1897
0000c0  7d41              LDRB     r1,[r0,#0x15]         ;1898
0000c2  78d8              LDRB     r0,[r3,#3]            ;1901
0000c4  0780              LSLS     r0,r0,#30             ;1901
0000c6  0f80              LSRS     r0,r0,#30             ;1901
0000c8  2801              CMP      r0,#1                 ;1901
0000ca  d004              BEQ      |L1.214|
0000cc  2802              CMP      r0,#2                 ;1901
0000ce  d005              BEQ      |L1.220|
0000d0  2803              CMP      r0,#3                 ;1901
0000d2  d109              BNE      |L1.232|
0000d4  e003              B        |L1.222|
                  |L1.214|
0000d6  2040              MOVS     r0,#0x40              ;1906
0000d8  4301              ORRS     r1,r1,r0              ;1906
0000da  e005              B        |L1.232|
                  |L1.220|
0000dc  bf00              NOP                            ;1909
                  |L1.222|
0000de  2040              MOVS     r0,#0x40              ;1912
0000e0  460f              MOV      r7,r1                 ;1912
0000e2  4387              BICS     r7,r7,r0              ;1912
0000e4  4639              MOV      r1,r7                 ;1912
0000e6  bf00              NOP                            ;1913
                  |L1.232|
0000e8  bf00              NOP                            ;1907
0000ea  480d              LDR      r0,|L1.288|
0000ec  7541              STRB     r1,[r0,#0x15]         ;1915
                  |L1.238|
0000ee  1dd2              ADDS     r2,r2,#7              ;1921
0000f0  9801              LDR      r0,[sp,#4]            ;1846
0000f2  1c40              ADDS     r0,r0,#1              ;1846
0000f4  b2c0              UXTB     r0,r0                 ;1846
0000f6  9001              STR      r0,[sp,#4]            ;1846
                  |L1.248|
0000f8  9801              LDR      r0,[sp,#4]            ;1846
0000fa  42b0              CMP      r0,r6                 ;1846
0000fc  dbb0              BLT      |L1.96|
0000fe  1c68              ADDS     r0,r5,#1              ;1810
000100  b2c5              UXTB     r5,r0                 ;1810
000102  9800              LDR      r0,[sp,#0]            ;1810
000104  1c40              ADDS     r0,r0,#1              ;1810
000106  9000              STR      r0,[sp,#0]            ;1810
                  |L1.264|
000108  9803              LDR      r0,[sp,#0xc]          ;1810
00010a  7900              LDRB     r0,[r0,#4]            ;1810
00010c  42a8              CMP      r0,r5                 ;1810
00010e  dc84              BGT      |L1.26|
000110  2001              MOVS     r0,#1                 ;1925
000112  e792              B        |L1.58|
;;;1927   
                          ENDP

                  |L1.276|
                          DCD      gpCurCfg
                  |L1.280|
                          DCD      gbyCurIfVal
                  |L1.284|
                          DCD      gpCurIf
                  |L1.288|
                          DCD      0x40005c00

                          AREA ||i.EndpointBulkIn||, CODE, READONLY, ALIGN=2

                  EndpointBulkIn PROC
;;;416    */
;;;417    void EndpointBulkIn(M_EPBIN_STATUS pbistate, int nCallState)
000000  b57f              PUSH     {r0-r6,lr}
;;;418    {
000002  461e              MOV      r6,r3
;;;419    	int     nBytes;
;;;420    	BYTE    byInCSR;
;;;421    
;;;422    	/* Reset endpoint */
;;;423    	if(nCallState == M_EP_RESET)
000004  2e01              CMP      r6,#1
000006  d107              BNE      |L2.24|
;;;424    	{
;;;425    		/*切换端点号*/
;;;426    		MWRITE_BYTE(M_REG_INDEX, pbistate.byEP);
000008  4668              MOV      r0,sp
00000a  7a00              LDRB     r0,[r0,#8]
00000c  4913              LDR      r1,|L2.92|
00000e  7388              STRB     r0,[r1,#0xe]
;;;427    		/*清除相应端点的数据翻转状态和清空FIFO中要发送的数据*/
;;;428    		byInCSR = M_INCSR_CDT | M_INCSR_FF;
000010  2548              MOVS     r5,#0x48
;;;429    		MWRITE_BYTE(M_REG_INCSR1, byInCSR);
000012  4608              MOV      r0,r1
000014  7445              STRB     r5,[r0,#0x11]
000016  e01f              B        |L2.88|
                  |L2.24|
;;;430    	}
;;;431    	else
;;;432    	{
;;;433    	
;;;434    	//SEGGER_RTT_printf(0,"EndpointBulkIn pbistate.nBytesLeft=%d\n",pbistate.nBytesLeft);
;;;435    		/* Check whether there is any data to send */ 
;;;436    		if(pbistate.nBytesLeft != M_EP_NODATA)
000018  9801              LDR      r0,[sp,#4]
00001a  1c40              ADDS     r0,r0,#1
00001c  2800              CMP      r0,#0
00001e  d01b              BEQ      |L2.88|
;;;437    		{
;;;438    			/* Determine number of bytes to send */
;;;439    			if(pbistate.nBytesLeft < M_EP_MAXP)
000020  9801              LDR      r0,[sp,#4]
000022  2840              CMP      r0,#0x40
000024  da04              BGE      |L2.48|
;;;440    			{
;;;441    				nBytes = pbistate.nBytesLeft;
000026  9c01              LDR      r4,[sp,#4]
;;;442    				pbistate.nBytesLeft = M_EP_NODATA;
000028  2000              MOVS     r0,#0
00002a  43c0              MVNS     r0,r0
00002c  9001              STR      r0,[sp,#4]
00002e  e003              B        |L2.56|
                  |L2.48|
;;;443    			}
;;;444    			else 
;;;445    			{
;;;446    				nBytes = M_EP_MAXP;
000030  2440              MOVS     r4,#0x40
;;;447    				pbistate.nBytesLeft -= M_EP_MAXP;
000032  9801              LDR      r0,[sp,#4]
000034  3840              SUBS     r0,r0,#0x40
000036  9001              STR      r0,[sp,#4]
                  |L2.56|
;;;448    			}
;;;449    		//	SEGGER_RTT_printf(0,"222 EndpointBulkIn pbistate.nBytesLeft=%d\n",pbistate.nBytesLeft);
;;;450    
;;;451    			/* Load FIFO */
;;;452    			FIFOWrite((int)pbistate.byEP, nBytes, pbistate.pData);
000038  4669              MOV      r1,sp
00003a  7a08              LDRB     r0,[r1,#8]
00003c  4621              MOV      r1,r4
00003e  9a00              LDR      r2,[sp,#0]
000040  f7fffffe          BL       FIFOWrite
;;;453    			
;;;454    			//SEGGER_RTT_printf(0,"333 EndpointBulkIn nBytes=%d\n",nBytes);
;;;455    			pbistate.pData = (BYTE *)pbistate.pData + nBytes;
000044  9800              LDR      r0,[sp,#0]
000046  1900              ADDS     r0,r0,r4
000048  9000              STR      r0,[sp,#0]
;;;456    
;;;457    			MWRITE_BYTE(M_REG_INDEX, pbistate.byEP);
00004a  4669              MOV      r1,sp
00004c  7a08              LDRB     r0,[r1,#8]
00004e  4903              LDR      r1,|L2.92|
000050  7388              STRB     r0,[r1,#0xe]
;;;458    			/*表示要发送的数据已经装入相应端点的FIFO中*/
;;;459    			byInCSR = M_INCSR_IPR;
000052  2501              MOVS     r5,#1
;;;460    			MWRITE_BYTE(M_REG_INCSR1, byInCSR);
000054  4608              MOV      r0,r1
000056  7445              STRB     r5,[r0,#0x11]
                  |L2.88|
;;;461    		}
;;;462    	}
;;;463    }
000058  bd7f              POP      {r0-r6,pc}
;;;464    
                          ENDP

00005a  0000              DCW      0x0000
                  |L2.92|
                          DCD      0x40005c00

                          AREA ||i.EndpointBulkOut||, CODE, READONLY, ALIGN=2

                  EndpointBulkOut PROC
;;;476    */
;;;477    int EndpointBulkOut(M_EPBOUT_STATUS pbostate, int nCallState)
000000  b57f              PUSH     {r0-r6,lr}
;;;478    {
000002  9e08              LDR      r6,[sp,#0x20]
;;;479    	int     nBytes;
;;;480    	BYTE    byOutCSR;
;;;481    
;;;482    	/* Reset endpoint */
;;;483    	if(nCallState == M_EP_RESET)
000004  2e01              CMP      r6,#1
000006  d107              BNE      |L3.24|
;;;484    	{
;;;485    		/***配置端点号***/
;;;486    		MWRITE_BYTE(M_REG_INDEX, pbostate.byEP);
000008  4668              MOV      r0,sp
00000a  7b00              LDRB     r0,[r0,#0xc]
00000c  4919              LDR      r1,|L3.116|
00000e  7388              STRB     r0,[r1,#0xe]
;;;487    		byOutCSR = M_OUTCSR_CDT | M_OUTCSR_FF;
000010  2590              MOVS     r5,#0x90
;;;488    		/***复位端点的数据反转状态,清空接收 FIFO 中的数据***/
;;;489    		MWRITE_BYTE(M_REG_OUTCSR1, byOutCSR);
000012  4608              MOV      r0,r1
000014  7505              STRB     r5,[r0,#0x14]
000016  e02b              B        |L3.112|
                  |L3.24|
;;;490    	}
;;;491    	else
;;;492    	{
;;;493    		/* Set index register */
;;;494    		MWRITE_BYTE(M_REG_INDEX, pbostate.byEP);
000018  4668              MOV      r0,sp
00001a  7b00              LDRB     r0,[r0,#0xc]
00001c  4915              LDR      r1,|L3.116|
00001e  7388              STRB     r0,[r1,#0xe]
;;;495    
;;;496    		/* Read OUT CSR register */
;;;497    		byOutCSR = MREAD_BYTE(M_REG_OUTCSR1);
000020  4608              MOV      r0,r1
000022  7d05              LDRB     r5,[r0,#0x14]
;;;498    
;;;499    		/* Get packet, */
;;;500    		/* may need to unload more than one packet if double buffering enabled */
;;;501    		/*端点FIFO 中有数据*/
;;;502    		while(byOutCSR & M_OUTCSR_OPR)
000024  e020              B        |L3.104|
                  |L3.38|
;;;503    		{
;;;504    			/* Get packet size */
;;;505    			nBytes = (int)MREAD_BYTE(M_REG_OUTCOUNT2);
000026  4813              LDR      r0,|L3.116|
000028  7dc4              LDRB     r4,[r0,#0x17]
;;;506    			nBytes <<= 8;
00002a  0224              LSLS     r4,r4,#8
;;;507    			nBytes |= (int)MREAD_BYTE(M_REG_OUTCOUNT1);
00002c  7d80              LDRB     r0,[r0,#0x16]
00002e  4304              ORRS     r4,r4,r0
;;;508    
;;;509    			/* Check there is room in the buffer */
;;;510    			if(pbostate.nBytesRecv + nBytes > pbostate.nBuffLen)
000030  9802              LDR      r0,[sp,#8]
000032  1900              ADDS     r0,r0,r4
000034  9901              LDR      r1,[sp,#4]
000036  4288              CMP      r0,r1
000038  dd05              BLE      |L3.70|
;;;511    			{
;;;512    				/* Call to function to handle buffer over run */
;;;513    				MWRITE_BYTE(M_REG_OUTCSR1, 0);
00003a  2000              MOVS     r0,#0
00003c  490d              LDR      r1,|L3.116|
00003e  7508              STRB     r0,[r1,#0x14]
;;;514    				return nBytes;
000040  4620              MOV      r0,r4
                  |L3.66|
;;;515    			}
;;;516    
;;;517    			/* Unload FIFO */
;;;518    			FIFORead((int)pbostate.byEP, nBytes, pbostate.pData);
;;;519    
;;;520    			/* Update status */
;;;521    			pbostate.nBytesRecv += nBytes;
;;;522    			pbostate.pData = (BYTE *)pbostate.pData + nBytes;
;;;523    
;;;524    			/* Check for end of transfer */
;;;525    			if (nBytes <= M_EP_MAXP) 
;;;526    			{
;;;527    				/* Call function to handle received data */	
;;;528    			}
;;;529    
;;;530    			/* Clear OutPktRdy */
;;;531    			MWRITE_BYTE(M_REG_OUTCSR1, 0);
;;;532    
;;;533    			/* Check for another packet */
;;;534    			byOutCSR = MREAD_BYTE(M_REG_OUTCSR1);
;;;535    		}
;;;536    	}
;;;537    	return nBytes;
;;;538    }
000042  b004              ADD      sp,sp,#0x10
000044  bd70              POP      {r4-r6,pc}
                  |L3.70|
000046  4669              MOV      r1,sp                 ;518
000048  7b08              LDRB     r0,[r1,#0xc]          ;518
00004a  4621              MOV      r1,r4                 ;518
00004c  9a00              LDR      r2,[sp,#0]            ;518
00004e  f7fffffe          BL       FIFORead
000052  9802              LDR      r0,[sp,#8]            ;521
000054  1900              ADDS     r0,r0,r4              ;521
000056  9002              STR      r0,[sp,#8]            ;521
000058  9800              LDR      r0,[sp,#0]            ;522
00005a  1900              ADDS     r0,r0,r4              ;522
00005c  9000              STR      r0,[sp,#0]            ;522
00005e  2000              MOVS     r0,#0                 ;531
000060  4904              LDR      r1,|L3.116|
000062  7508              STRB     r0,[r1,#0x14]         ;531
000064  4608              MOV      r0,r1                 ;534
000066  7d05              LDRB     r5,[r0,#0x14]         ;534
                  |L3.104|
000068  07e8              LSLS     r0,r5,#31             ;502
00006a  0fc0              LSRS     r0,r0,#31             ;502
00006c  2800              CMP      r0,#0                 ;502
00006e  d1da              BNE      |L3.38|
                  |L3.112|
000070  4620              MOV      r0,r4                 ;537
000072  e7e6              B        |L3.66|
;;;539    
                          ENDP

                  |L3.116|
                          DCD      0x40005c00

                          AREA ||i.FIFORead||, CODE, READONLY, ALIGN=2

                  FIFORead PROC
;;;586    */
;;;587    void FIFORead(int nEP, int nBytes, void * pDst)		
000000  b5f0              PUSH     {r4-r7,lr}
;;;588    {
000002  4603              MOV      r3,r0
000004  4614              MOV      r4,r2
;;;589    	int     nCount;
;;;590    	BYTE *  pby;
;;;591    	int     nAddr;
;;;592    //	int i;
;;;593    	//SEGGER_RTT_printf(0,"start FIFORead nBytes = %d nEP=%d\n",nBytes,nEP);
;;;594    
;;;595    	if(nBytes) 
000006  2900              CMP      r1,#0
000008  d00b              BEQ      |L4.34|
;;;596    	{
;;;597    		nAddr = M_FIFO_EP0+(nEP<<2);
00000a  009e              LSLS     r6,r3,#2
00000c  4f05              LDR      r7,|L4.36|
00000e  19f5              ADDS     r5,r6,r7
;;;598    		nCount = nBytes;
000010  4608              MOV      r0,r1
;;;599    		pby = (BYTE *)pDst;
000012  4622              MOV      r2,r4
;;;600    		while(nCount) 
000014  e003              B        |L4.30|
                  |L4.22|
;;;601    		{
;;;602    
;;;603    		// SEGGER_RTT_printf(0," 0x%02x ",*pby);
;;;604    		// i++;
;;;605    		//if(i==10)
;;;606    		//	SEGGER_RTT_printf(0,"\n");
;;;607    			*pby++ = *((BYTE *)nAddr);
000016  782e              LDRB     r6,[r5,#0]
000018  7016              STRB     r6,[r2,#0]
00001a  1c52              ADDS     r2,r2,#1
;;;608    			
;;;609    			nCount--;
00001c  1e40              SUBS     r0,r0,#1
                  |L4.30|
00001e  2800              CMP      r0,#0                 ;600
000020  d1f9              BNE      |L4.22|
                  |L4.34|
;;;610    			
;;;611    		}
;;;612    	}
;;;613    	
;;;614    	//SEGGER_RTT_printf(0,"\n  end FIFORead nBytes = %d nEP=%d\n",nBytes,nEP);
;;;615    }
000022  bdf0              POP      {r4-r7,pc}
;;;616    
                          ENDP

                  |L4.36|
                          DCD      0x40005c20

                          AREA ||i.FIFOWrite||, CODE, READONLY, ALIGN=2

                  FIFOWrite PROC
;;;625    */
;;;626    void FIFOWrite(int nEP, int nBytes, void * pSrc)
000000  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;627    {
000002  b082              SUB      sp,sp,#8
000004  4606              MOV      r6,r0
000006  460c              MOV      r4,r1
;;;628    	int     nCount;
;;;629    	BYTE *  pby;
;;;630    	int     nAddr;
;;;631    	int i = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;632    	SEGGER_RTT_printf(0,"start FIFOWrite nBytes = %d nEP=%d\n",nBytes,nEP);
00000c  4633              MOV      r3,r6
00000e  4622              MOV      r2,r4
000010  a114              ADR      r1,|L5.100|
000012  f7fffffe          BL       SEGGER_RTT_printf
;;;633    	
;;;634    	if(nBytes)
